Operation,Week,First-pass yield
OP05,1,93.12
OP05,2,90.55
OP05,3,94.66
OP05,4,95.74
OP05,5,96.29
OP05,6,93.66
OP05,7,91.37
OP05,8,87.65
OP05,9,90.93
OP05,10,91.45
OP05,11,93.18
OP05,12,91.96
OP05,13,87.51
OP05,14,92.86
OP05,15,87.16
OP05,16,86.21
OP05,17,87.12
OP05,18,87.36
OP05,19,86.61
OP05,20,93.24
OP05,21,93.98
OP05,22,92.51
OP05,23,94.99
OP05,24,90.21
OP10,1,96.55
OP10,2,97.13
OP10,3,95.61
OP10,4,94.52
OP10,5,91.53
OP10,6,93.54
OP10,7,93.01
OP10,8,96.21
OP10,9,96.42
OP10,10,96.3
OP10,11,95.81
OP10,12,96.27
OP10,13,95.49
OP10,14,92.25
OP10,15,96.68
OP10,16,91.38
OP10,17,100
OP10,18,96.19
OP10,19,96.02
OP10,20,86.84
OP10,21,91.14
OP10,22,95.86
OP10,23,94.39
OP10,24,96.86
OP15,1,91.08
OP15,2,93.18
OP15,3,88.44
OP15,4,89.28
OP15,5,89.95
OP15,6,96.67
OP15,7,95.7
OP15,8,92.18
OP15,9,89.35
OP15,10,93.32
OP15,11,93.39
OP15,12,97.11
OP15,13,91.98
OP15,14,96.72
OP15,15,93.67
OP15,16,89.86
OP15,17,89.92
OP15,18,97.73
OP15,19,95
OP15,20,94.43
OP15,21,97.21
OP15,22,94.29
OP15,23,93.56
OP15,24,93.69
OP20,1,85.28
OP20,2,83.48
OP20,3,88.35
OP20,4,88.09
OP20,5,91.75
OP20,6,90.86
OP20,7,85.45
OP20,8,88.07
OP20,9,88.34
OP20,10,96.57
OP20,11,90.08
OP20,12,89.09
OP20,13,92
OP20,14,93.97
OP20,15,93.22
OP20,16,97.28
OP20,17,95.93
OP20,18,94.37
OP20,19,92.4
OP20,20,94.79
OP20,21,93.89
OP20,22,90.81
OP20,23,89.7
OP20,24,90.3
OP25,1,92.48
OP25,2,85.39
OP25,3,91.1
OP25,4,95.88
OP25,5,93.46
OP25,6,92.22
OP25,7,92.53
OP25,8,91.1
OP25,9,92.11
OP25,10,91.51
OP25,11,94.93
OP25,12,86.51
OP25,13,83.93
OP25,14,87.46
OP25,15,91.3
OP25,16,92
OP25,17,94.98
OP25,18,95.57
OP25,19,97.19
OP25,20,94.18
OP25,21,92.37
OP25,22,92.53
OP25,23,94.82
OP25,24,95.64
OP30,1,88.91
OP30,2,94.72
OP30,3,85.04
OP30,4,85.17
OP30,5,86.33
OP30,6,82.53
OP30,7,81.59
OP30,8,85.3
OP30,9,89.65
OP30,10,85.21
OP30,11,91.93
OP30,12,94.84
OP30,13,90.06
OP30,14,88.32
OP30,15,88.92
OP30,16,91.96
OP30,17,95.54
OP30,18,90.49
OP30,19,94.15
OP30,20,90.41
OP30,21,90.72
OP30,22,90.53
OP30,23,91.18
OP30,24,89.01
OP35,1,81.25
OP35,2,88.96
OP35,3,79.25
OP35,4,89.97
OP35,5,90.99
OP35,6,77.51
OP35,7,76.38
OP35,8,73.49
OP35,9,68.26
OP35,10,70.48
OP35,11,66.72
